A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,Class
s,s,i,t,d,r,a,q,e,j,h,r,c,d,h,c3
b,n,a,g,d,d,h,g,h,d,i,a,o,b,l,c4
b,j,n,e,q,c,l,j,f,q,b,t,o,p,d,c1
p,g,r,p,p,h,b,k,b,q,i,m,c,d,k,c2
n,q,m,g,p,d,l,g,h,h,l,a,o,g,b,c4
i,p,k,a,b,g,q,k,m,d,k,q,q,o,b,c5
l,s,n,e,k,a,l,n,j,i,b,s,o,r,d,c1
a,q,d,k,q,g,j,k,m,m,k,q,q,s,d,c5
s,f,j,a,f,n,a,q,t,i,g,r,c,d,o,c3
a,j,s,g,n,d,f,k,h,h,b,a,o,h,s,c4
i,f,c,g,g,d,g,i,h,g,m,a,o,d,q,c4
e,q,n,e,b,r,l,q,p,t,b,t,o,k,t,c1
m,r,e,g,o,d,m,t,h,h,s,a,o,c,f,c4
c,q,n,e,s,m,l,k,m,k,b,c,o,n,c,c1
s,q,r,q,g,a,n,q,i,n,j,r,c,d,t,c3
f,g,n,e,g,g,l,j,s,l,b,g,o,f,p,c1
p,g,p,p,q,p,m,j,b,q,s,h,e,e,i,c2
p,g,c,p,i,r,h,d,b,q,o,t,s,i,s,c2
e,g,n,e,f,b,l,b,l,g,b,e,o,j,l,c1
r,n,n,e,r,r,l,d,b,i,b,g,o,p,i,c1
j,f,s,b,m,g,p,k,m,s,k,q,f,r,b,c5
k,c,p,a,p,g,d,k,m,a,k,q,l,g,b,c5
b,e,n,e,m,h,l,c,l,r,b,p,o,e,m,c1
f,i,r,g,e,d,h,j,h,m,c,a,o,g,h,c4
s,q,e,m,b,d,b,q,n,t,k,r,c,d,p,c3
d,i,n,e,d,c,l,j,r,s,b,g,o,a,g,c1
p,h,n,e,t,l,l,q,k,m,b,m,o,s,e,c1
p,m,n,e,o,j,l,a,f,o,b,g,o,o,d,c1
h,m,n,e,g,m,l,n,p,s,b,h,o,j,o,c1
s,q,q,t,f,f,p,q,g,n,m,r,c,d,o,c3
s,a,e,d,n,e,r,q,l,c,c,r,c,d,g,c3
p,g,p,p,o,h,m,g,b,q,f,q,s,r,d,c2
p,g,f,p,o,d,h,t,b,q,l,d,i,n,o,c2
p,g,q,p,h,m,q,p,b,q,m,p,g,n,a,c2
p,g,q,p,r,j,r,m,b,q,h,n,m,e,d,c2
l,s,m,g,h,d,o,p,h,k,m,a,o,b,i,c4
p,g,t,p,m,o,h,a,b,q,i,o,k,h,k,c2
s,p,q,g,k,d,r,t,h,o,k,a,o,q,f,c4
p,g,t,p,k,i,p,t,b,q,n,a,d,f,j,c2
